import logging
import os
from config import LOG_DIR


# Ensure log directory exists
os.makedirs(LOG_DIR, exist_ok=True)
2026-03-09 21:28:40,038 INFO AFC is enabled with max remote calls: 10.
2026-03-09 21:28:41,965 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-09 21:28:43,239 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 21:28:43,835 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 21:28:43,852 INFO AFC is enabled with max remote calls: 10.
2026-03-09 21:28:47,911 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-09 23:40:11,658 INFO Loading faiss with AVX2 support.
2026-03-09 23:40:11,721 INFO Successfully loaded faiss with AVX2 support.
2026-03-09 23:40:23,912 INFO Parsing PDF with SciPDF
2026-03-09 23:40:23,914 INFO WARNING: SciPDF returned None. Using empty document.
2026-03-09 23:40:25,763 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:25,808 INFO Building diagram plan
2026-03-09 23:40:29,450 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:29,488 INFO Processing question 1/34
2026-03-09 23:40:30,063 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:30,081 INFO Processing question 2/34
2026-03-09 23:40:30,543 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:30,561 INFO Processing question 3/34
2026-03-09 23:40:30,950 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:30,969 INFO Processing question 4/34
2026-03-09 23:40:31,703 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:31,718 INFO Processing question 5/34
2026-03-09 23:40:32,829 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:32,852 INFO Processing question 6/34
2026-03-09 23:40:33,577 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:33,592 INFO Processing question 7/34
2026-03-09 23:40:34,365 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:34,380 INFO Processing question 8/34
2026-03-09 23:40:35,388 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:35,401 INFO Processing question 9/34
2026-03-09 23:40:35,798 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 23:40:35,811 INFO Processing question 10/34
2026-03-10 00:02:31,785 INFO Loading faiss with AVX2 support.
2026-03-10 00:02:31,889 INFO Successfully loaded faiss with AVX2 support.
2026-03-10 00:02:43,503 INFO Parsing PDF with SciPDF
2026-03-10 00:02:43,506 INFO WARNING: SciPDF returned None. Using empty document.
2026-03-10 00:02:44,425 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:02:44,726 INFO Building diagram plan
2026-03-10 00:02:47,141 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:02:47,160 INFO Processing question 1/34
2026-03-10 00:02:47,698 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:02:47,724 INFO Processing question 2/34
2026-03-10 00:02:48,315 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:02:48,338 INFO Processing question 3/34
2026-03-10 00:02:48,828 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:02:48,859 INFO Processing question 4/34
2026-03-10 00:02:50,156 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:02:50,177 INFO Processing question 5/34
2026-03-10 00:02:50,791 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:02:50,806 INFO Processing question 6/34
2026-03-10 00:02:51,186 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:02:51,210 INFO Processing question 7/34
2026-03-10 00:03:23,871 INFO Loading faiss with AVX2 support.
2026-03-10 00:03:23,897 INFO Successfully loaded faiss with AVX2 support.
2026-03-10 00:03:31,106 INFO Parsing PDF with SciPDF
2026-03-10 00:04:57,578 INFO Parsed 20 sections
2026-03-10 00:04:58,982 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:04:59,043 INFO Use pytorch device_name: cpu
2026-03-10 00:04:59,045 INFO Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-03-10 00:05:02,619 INFO Building diagram plan
2026-03-10 00:05:05,648 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:05,656 INFO Processing question 1/34
2026-03-10 00:05:07,779 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:07,794 INFO Processing question 2/34
2026-03-10 00:05:13,207 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:13,226 INFO Processing question 3/34
2026-03-10 00:05:15,768 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:15,783 INFO Processing question 4/34
2026-03-10 00:05:16,688 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:16,708 INFO Processing question 5/34
2026-03-10 00:05:18,918 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:18,934 INFO Processing question 6/34
2026-03-10 00:05:20,990 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:21,008 INFO Processing question 7/34
2026-03-10 00:05:21,932 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:21,954 INFO Processing question 8/34
2026-03-10 00:05:23,448 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:23,465 INFO Processing question 9/34
2026-03-10 00:05:26,889 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:26,907 INFO Processing question 10/34
2026-03-10 00:05:27,547 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:27,566 INFO Processing question 11/34
2026-03-10 00:05:28,668 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:28,692 INFO Processing question 12/34
2026-03-10 00:05:30,923 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:30,943 INFO Processing question 13/34
2026-03-10 00:05:32,253 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:32,275 INFO Processing question 14/34
2026-03-10 00:05:33,166 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:33,196 INFO Processing question 15/34
2026-03-10 00:05:35,736 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:35,760 INFO Processing question 16/34
2026-03-10 00:05:36,657 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:36,682 INFO Processing question 17/34
2026-03-10 00:05:37,782 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:37,807 INFO Processing question 18/34
2026-03-10 00:05:39,933 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:39,947 INFO Processing question 19/34
2026-03-10 00:05:40,791 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:40,807 INFO Processing question 20/34
2026-03-10 00:05:41,777 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:41,792 INFO Processing question 21/34
2026-03-10 00:05:43,519 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:43,541 INFO Processing question 22/34
2026-03-10 00:05:44,439 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:44,455 INFO Processing question 23/34
2026-03-10 00:05:45,418 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:45,430 INFO Processing question 24/34
2026-03-10 00:05:47,087 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:47,108 INFO Processing question 25/34
2026-03-10 00:05:48,828 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:48,859 INFO Processing question 26/34
2026-03-10 00:05:49,866 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:49,889 INFO Processing question 27/34
2026-03-10 00:05:51,451 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:51,474 INFO Processing question 28/34
2026-03-10 00:05:52,836 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:52,855 INFO Processing question 29/34
2026-03-10 00:05:54,069 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:54,089 INFO Processing question 30/34
2026-03-10 00:05:55,511 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:55,531 INFO Processing question 31/34
2026-03-10 00:05:56,420 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:56,436 INFO Processing question 32/34
2026-03-10 00:05:57,750 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:57,767 INFO Processing question 33/34
2026-03-10 00:05:59,786 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:05:59,804 INFO Processing question 34/34
2026-03-10 00:06:00,925 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:06:03,488 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:06:05,883 INFO Saved image maf_run/images/initial.png
2026-03-10 00:06:05,884 INFO MAF iteration 0
2026-03-10 00:06:09,425 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:06:13,011 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:06:13,053 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:06:18,640 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:06:28,371 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:06:32,259 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:06:32,305 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:06:34,143 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:06:36,205 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:06:37,367 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:06:37,389 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:06:40,349 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:06:41,477 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:06:43,112 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
